Sensor,Recording date UTC,Recording start time,Event value,Gaze point X,Gaze point Y,Gaze point left X,Gaze point left Y,Gaze point right X,Gaze point right Y,Gaze direction left X,Gaze direction left Y,Gaze direction left Z,Gaze direction right X,Gaze direction right Y,Gaze direction right Z,Pupil diameter left,Pupil diameter right,Validity left,Validity right,Eye position left X (DACSmm),Eye position left Y (DACSmm),Eye position left Z (DACSmm),Eye position right X (DACSmm),Eye position right Y (DACSmm),Eye position right Z (DACSmm),Gaze point left X (DACSmm),Gaze point left Y (DACSmm),Gaze point right X (DACSmm),Gaze point right Y (DACSmm),Gaze point X (MCSnorm),Gaze point Y (MCSnorm),Gaze point left X (MCSnorm),Gaze point left Y (MCSnorm),Gaze point right X (MCSnorm),Gaze point right Y (MCSnorm),Presented Media height,Eye movement type,Gaze event duration,Eye movement type index,Fixation point X,Fixation point Y,Fixation point X (MCSnorm),Fixation point Y (MCSnorm)
Eye Tracker,30.09.2020,14:54:28.720,0,964.0,217.0,925.0,236.0,1004.0,197.0,"0,07685","0,06464","-0,99495","0,01093","0,05673","-0,99833",0,0,Valid,Valid,"200,7","20,2","681,7","267,6","14,8","689,9","253,4","64,5","275,2","54,0","0,5013","0,4053","0,4896","0,4109","0,5129","0,3997",3415.0,Fixation,450.0,37.0,966.0,226.0,"0,5017","0,4082"
Eye Tracker,30.09.2020,14:54:28.720,0,961.0,219.0,912.0,255.0,1009.0,183.0,"0,07176","0,07210","-0,99481","0,01263","0,05084","-0,99863","2,94","3,04",Valid,Valid,"200,9","20,3","681,6","267,8","14,9","689,8","250,1","69,7","276,5","50,1","0,5002","0,4059","0,4861","0,4164","0,5143","0,3954",3415.0,Fixation,450.0,37.0,966.0,226.0,"0,5017","0,4082"
Eye Tracker,30.09.2020,14:54:28.720,0,967.0,238.0,917.0,283.0,1016.0,194.0,"0,07330","0,08330","-0,99382","0,01534","0,05486","-0,99838",0,0,Valid,Valid,"201,0","20,4","681,5","267,9","15,1","689,7","251,3","77,5","278,5","53,0","0,5019","0,4117","0,4874","0,4248","0,5165","0,3986",3415.0,Fixation,450.0,37.0,966.0,226.0,"0,5017","0,4082"
Eye Tracker,30.09.2020,14:54:28.720,0,959.0,233.0,920.0,267.0,998.0,199.0,"0,07449","0,07657","-0,99428","0,00798","0,05672","-0,99836",0,0,Valid,Valid,"201,1","20,5","681,4","268,0","15,2","689,6","252,2","73,0","273,5","54,4","0,4997","0,4100","0,4883","0,4200","0,5111","0,4000",3415.0,Fixation,450.0,37.0,966.0,226.0,"0,5017","0,4082"
Eye Tracker,30.09.2020,14:54:28.720,0,960.0,230.0,927.0,258.0,993.0,202.0,"0,07707","0,07308","-0,99434","0,00569","0,05802","-0,99830","2,87","2,85",Valid,Valid,"201,3","20,6","681,3","268,2","15,3","689,6","254,1","70,7","272,1","55,4","0,5000","0,4093","0,4903","0,4175","0,5096","0,4011",3415.0,Fixation,450.0,37.0,966.0,226.0,"0,5017","0,4082"
Eye Tracker,30.09.2020,14:54:28.720,0,957.0,227.0,928.0,260.0,987.0,195.0,"0,07726","0,07341","-0,99431","0,00313","0,05478","-0,99849",0,0,Valid,Valid,"201,4","20,7","681,0","268,3","15,4","689,4","254,3","71,0","270,5","53,2","0,4992","0,4084","0,4906","0,4179","0,5079","0,3988",3415.0,Fixation,450.0,37.0,966.0,226.0,"0,5017","0,4082"
Eye Tracker,30.09.2020,14:54:28.720,0,963.0,219.0,933.0,265.0,994.0,172.0,"0,07901","0,07545","-0,99401","0,00586","0,04585","-0,99893",0,0,Valid,Valid,"201,5","20,9","680,8","268,4","15,5","689,3","255,6","72,6","272,4","47,2","0,5010","0,4059","0,4920","0,4195","0,5100","0,3923",3415.0,Fixation,450.0,37.0,966.0,226.0,"0,5017","0,4082"
Eye Tracker,30.09.2020,14:54:28.720,0,962.0,230.0,928.0,286.0,996.0,174.0,"0,07676","0,08361","-0,99354","0,00667","0,04617","-0,99891","3,10","2,88",Valid,Valid,"201,6","21,0","680,7","268,5","15,6","689,2","254,2","78,3","273,1","47,5","0,5006","0,4092","0,4905","0,4256","0,5107","0,3927",3415.0,Fixation,450.0,37.0,966.0,226.0,"0,5017","0,4082"
Eye Tracker,30.09.2020,14:54:28.720,0,974.0,213.0,939.0,247.0,1010.0,180.0,"0,08121","0,06786","-0,99438","0,01175","0,04839","-0,99876",0,0,Valid,Valid,"201,8","21,1","680,4","268,6","15,7","689,1","257,3","67,5","276,7","49,1","0,5042","0,4043","0,4938","0,4141","0,5145","0,3945",3415.0,Fixation,450.0,37.0,966.0,226.0,"0,5017","0,4082"
Eye Tracker,30.09.2020,14:54:28.720,0,971.0,233.0,928.0,280.0,1015.0,187.0,"0,07670","0,08086","-0,99377","0,01377","0,05129","-0,99859",0,0,Valid,Valid,"201,8","21,2","680,2","268,7","15,8","689,0","254,3","76,5","278,2","51,2","0,5034","0,4102","0,4906","0,4238","0,5161","0,3967",3415.0,Fixation,450.0,37.0,966.0,226.0,"0,5017","0,4082"
Eye Tracker,30.09.2020,14:54:28.720,0,970.0,223.0,929.0,260.0,1011.0,186.0,"0,07719","0,07304","-0,99434","0,01221","0,05088","-0,99863","2,89","2,81",Valid,Valid,"201,9","21,3","680,1","268,8","15,9","688,9","254,7","71,2","277,2","51,0","0,5030","0,4072","0,4910","0,4181","0,5151","0,3964",3415.0,Fixation,450.0,37.0,966.0,226.0,"0,5017","0,4082"
Eye Tracker,30.09.2020,14:54:28.720,0,966.0,228.0,927.0,252.0,1004.0,204.0,"0,07600","0,06952","-0,99468","0,00928","0,05759","-0,99830",0,0,Valid,Valid,"202,0","21,3","679,9","268,9","16,0","688,7","254,0","68,8","275,3","55,7","0,5016","0,4085","0,4902","0,4155","0,5130","0,4015",3415.0,Fixation,450.0,37.0,966.0,226.0,"0,5017","0,4082"
Eye Tracker,30.09.2020,14:54:28.720,0,958.0,238.0,920.0,269.0,997.0,207.0,"0,07312","0,07639","-0,99439","0,00615","0,05881","-0,99825",0,0,Valid,Valid,"202,1","21,4","679,8","268,9","16,0","688,6","252,0","73,6","273,1","56,6","0,4994","0,4115","0,4882","0,4206","0,5107","0,4024",3415.0,Fixation,450.0,37.0,966.0,226.0,"0,5017","0,4082"
Eye Tracker,30.09.2020,14:54:28.720,0,963.0,249.0,924.0,274.0,1001.0,224.0,"0,07478","0,07823","-0,99413","0,00799","0,06531","-0,99783","2,95","2,98",Valid,Valid,"202,1","21,4","679,8","269,0","16,1","688,5","253,3","74,9","274,5","61,2","0,5008","0,4147","0,4895","0,4220","0,5121","0,4073",3415.0,Fixation,450.0,37.0,966.0,226.0,"0,5017","0,4082"
Eye Tracker,30.09.2020,14:54:28.720,0,963.0,258.0,929.0,294.0,998.0,223.0,"0,07674","0,08623","-0,99332","0,00636","0,06498","-0,99787",0,0,Valid,Valid,"202,2","21,4","679,8","269,0","16,2","688,4","254,7","80,4","273,4","61,0","0,5010","0,4176","0,4910","0,4279","0,5110","0,4072",3415.0,Fixation,450.0,37.0,966.0,226.0,"0,5017","0,4082"
Eye Tracker,30.09.2020,14:54:28.720,0,970.0,256.0,932.0,290.0,1008.0,221.0,"0,07797","0,08475","-0,99335","0,01041","0,06422","-0,99788",0,0,Valid,Valid,"202,2","21,5","679,8","269,0","16,2","688,3","255,6","79,5","276,2","60,5","0,5030","0,4168","0,4919","0,4269","0,5140","0,4067",3415.0,Fixation,450.0,37.0,966.0,226.0,"0,5017","0,4082"
Eye Tracker,30.09.2020,14:54:28.720,0,969.0,247.0,928.0,281.0,1011.0,214.0,"0,07598","0,08087","-0,99382","0,01143","0,06112","-0,99806","2,82","2,89",Valid,Valid,"202,2","21,5","679,9","269,1","16,3","688,3","254,2","76,8","277,0","58,5","0,5027","0,4142","0,4905","0,4240","0,5148","0,4044",3415.0,Fixation,450.0,37.0,966.0,226.0,"0,5017","0,4082"
Eye Tracker,30.09.2020,14:54:28.720,0,973.0,242.0,936.0,287.0,1011.0,198.0,"0,07920","0,08347","-0,99336","0,01152","0,05473","-0,99843",0,0,Valid,Valid,"202,3","21,5","680,0","269,1","16,4","688,2","256,5","78,6","277,1","54,1","0,5039","0,4129","0,4929","0,4260","0,5149","0,3998",3415.0,Fixation,450.0,37.0,966.0,226.0,"0,5017","0,4082"
Eye Tracker,30.09.2020,14:54:28.720,0,959.0,250.0,914.0,310.0,1003.0,191.0,"0,07057","0,09252","-0,99321","0,00849","0,05181","-0,99862",0,0,Valid,Valid,"202,3","21,5","680,1","269,1","16,5","688,2","250,6","84,9","275,0","52,2","0,4997","0,4152","0,4866","0,4327","0,5127","0,3977",3415.0,Fixation,450.0,37.0,966.0,226.0,"0,5017","0,4082"
Eye Tracker,30.09.2020,14:54:28.720,0,970.0,238.0,941.0,282.0,1000.0,194.0,"0,08110","0,08128","-0,99339","0,00728","0,05310","-0,99856","3,02","2,95",Valid,Valid,"202,3","21,6","680,2","269,1","16,6","688,3","257,8","77,3","274,1","53,2","0,5031","0,4117","0,4943","0,4245","0,5118","0,3988",3415.0,Saccade,42.0,103.0,0.0,0.0,0,0
Eye Tracker,30.09.2020,14:54:28.720,0,905.0,351.0,861.0,410.0,948.0,293.0,"0,04906","0,13152","-0,99010","-0,01308","0,09143","-0,99573",0,0,Valid,Valid,"202,3","21,8","680,3","269,0","17,0","687,9","236,0","112,1","259,9","80,2","0,4838","0,4448","0,4710","0,4619","0,4966","0,4276",3415.0,Saccade,42.0,103.0,0.0,0.0,0,0
Eye Tracker,30.09.2020,14:54:28.720,0,912.0,369.0,874.0,424.0,951.0,314.0,"0,05413","0,13668","-0,98914","-0,01188","0,09939","-0,99498",0,0,Valid,Valid,"202,2","22,0","680,4","268,9","17,2","687,7","239,5","116,0","260,7","85,9","0,4861","0,4499","0,4747","0,4660","0,4974","0,4338",3415.0,Saccade,42.0,103.0,0.0,0.0,0,0
Eye Tracker,30.09.2020,14:54:28.720,0,894.0,411.0,859.0,460.0,928.0,361.0,"0,04830","0,15079","-0,98739","-0,02090","0,11762","-0,99284","3,01","2,97",Valid,Valid,"202,2","22,1","680,3","268,9","17,4","687,7","235,5","126,0","254,4","98,8","0,4806","0,4622","0,4705","0,4767","0,4907","0,4476",3415.0,Saccade,42.0,103.0,0.0,0.0,0,0
Eye Tracker,30.09.2020,14:54:28.720,0,889.0,438.0,858.0,485.0,920.0,391.0,"0,04790","0,16024","-0,98592","-0,02417","0,12914","-0,99133",0,0,Valid,Valid,"202,2","22,3","680,1","268,9","17,5","687,7","235,3","132,8","252,1","107,1","0,4793","0,4702","0,4703","0,4840","0,4883","0,4564",3415.0,Saccade,42.0,103.0,0.0,0.0,0,0
Eye Tracker,30.09.2020,14:54:28.720,0,882.0,443.0,851.0,485.0,913.0,401.0,"0,04505","0,15991","-0,98610","-0,02695","0,13275","-0,99078",0,0,Valid,Valid,"202,2","22,4","680,1","268,9","17,5","687,7","233,2","132,7","250,1","109,7","0,4771","0,4715","0,4681","0,4838","0,4861","0,4592",3415.0,Unclassified,8.0,112.0,0.0,0.0,0,0
Eye Tracker,30.09.2020,14:54:28.720,0,885.0,434.0,850.0,461.0,920.0,406.0,"0,04471","0,15064","-0,98758","-0,02404","0,13484","-0,99058","3,16","3,04",Valid,Valid,"202,1","22,5","680,0","268,8","17,6","687,8","232,9","126,2","252,1","111,2","0,4780","0,4689","0,4678","0,4769","0,4883","0,4609",3415.0,Saccade,17.0,104.0,0.0,0.0,0,0
Eye Tracker,30.09.2020,14:54:28.720,0,891.0,411.0,846.0,439.0,937.0,383.0,"0,04332","0,14199","-0,98892","-0,01741","0,12566","-0,99192",0,0,Valid,Valid,"202,1","22,6","679,9","268,8","17,7","687,8","231,9","120,2","256,7","104,8","0,4799","0,4623","0,4667","0,4705","0,4932","0,4540",3415.0,Saccade,17.0,104.0,0.0,0.0,0,0
Eye Tracker,30.09.2020,14:54:28.720,0,903.0,404.0,858.0,435.0,948.0,373.0,"0,04825","0,14008","-0,98896","-0,01302","0,12156","-0,99250",0,0,Valid,Valid,"202,0","22,7","679,8","268,7","17,7","687,8","235,2","119,0","259,7","102,0","0,4833","0,4601","0,4702","0,4692","0,4964","0,4510",3415.0,Unclassified,17.0,113.0,0.0,0.0,0,0
Eye Tracker,30.09.2020,14:54:28.720,0,903.0,404.0,858.0,435.0,948.0,373.0,"0,04829","0,14000","-0,98897","-0,01296","0,12151","-0,99251","3,11","3,03",Valid,Valid,"202,0","22,8","679,7","268,7","17,8","687,9","235,2","119,0","259,7","102,0","0,4833","0,4601","0,4702","0,4692","0,4964","0,4510",3415.0,Unclassified,17.0,113.0,0.0,0.0,0,0
Eye Tracker,30.09.2020,14:54:28.720,0,903.0,411.0,870.0,452.0,937.0,369.0,"0,05292","0,14665","-0,98777","-0,01721","0,11990","-0,99264",0,0,Valid,Valid,"202,0","22,9","679,5","268,6","17,8","687,8","238,4","123,8","256,7","100,9","0,4834","0,4621","0,4736","0,4743","0,4932","0,4498",3415.0,Saccade,17.0,105.0,0.0,0.0,0,0
Eye Tracker,30.09.2020,14:54:28.720,0,905.0,453.0,870.0,514.0,940.0,391.0,"0,05314","0,17053","-0,98392","-0,01590","0,12868","-0,99156",0,0,Valid,Valid,"201,9","23,0","679,4","268,6","17,8","687,9","238,6","140,8","257,5","107,1","0,4839","0,4745","0,4738","0,4925","0,4940","0,4565",3415.0,Saccade,17.0,105.0,0.0,0.0,0,0
Eye Tracker,30.09.2020,14:54:28.720,0,900.0,440.0,864.0,505.0,935.0,374.0,"0,05082","0,16687","-0,98467","-0,01775","0,12197","-0,99238","3,09","3,03",Valid,Valid,"201,8","23,1","679,3","268,5","17,8","687,9","236,9","138,2","256,2","102,4","0,4823","0,4706","0,4720","0,4897","0,4926","0,4514",3415.0,Fixation,908.0,38.0,892.0,444.0,"0,4801","0,4718"
Eye Tracker,30.09.2020,14:54:28.720,0,893.0,434.0,855.0,501.0,930.0,367.0,"0,04729","0,16526","-0,98512","-0,01969","0,11933","-0,99266",0,0,Valid,Valid,"201,8","23,2","679,2","268,5","17,9","687,9","234,4","137,1","254,8","100,6","0,4802","0,4690","0,4693","0,4886","0,4911","0,4495",3415.0,Fixation,908.0,38.0,892.0,444.0,"0,4801","0,4718"
Eye Tracker,30.09.2020,14:54:28.720,0,893.0,417.0,856.0,464.0,930.0,370.0,"0,04796","0,15083","-0,98740","-0,01941","0,12048","-0,99253",0,0,Valid,Valid,"201,7","23,3","679,0","268,4","17,8","688,0","234,7","127,0","254,9","101,4","0,4804","0,4640","0,4696","0,4778","0,4912","0,4503",3415.0,Fixation,908.0,38.0,892.0,444.0,"0,4801","0,4718"
Eye Tracker,30.09.2020,14:54:28.720,0,892.0,409.0,851.0,439.0,933.0,380.0,"0,04585","0,14120","-0,98892","-0,01806","0,12409","-0,99211","2,98","3,01",Valid,Valid,"201,7","23,3","678,9","268,3","17,8","688,0","233,1","120,3","255,8","103,9","0,4801","0,4618","0,4680","0,4706","0,4922","0,4530",3415.0,Fixation,908.0,38.0,892.0,444.0,"0,4801","0,4718"
Eye Tracker,30.09.2020,14:54:28.720,0,895.0,436.0,852.0,483.0,939.0,389.0,"0,04619","0,15792","-0,98637","-0,01563","0,12759","-0,99170",0,0,Valid,Valid,"201,6","23,4","678,7","268,2","17,8","688,0","233,4","132,1","257,4","106,3","0,4811","0,4694","0,4683","0,4832","0,4939","0,4556",3415.0,Fixation,908.0,38.0,892.0,444.0,"0,4801","0,4718"
Eye Tracker,30.09.2020,14:54:28.720,0,899.0,433.0,857.0,474.0,940.0,393.0,"0,04867","0,15434","-0,98682","-0,01507","0,12927","-0,99150",0,0,Valid,Valid,"201,5","23,5","678,6","268,1","17,7","688,0","235,0","129,6","257,7","107,4","0,4820","0,4687","0,4699","0,4806","0,4942","0,4568",3415.0,Fixation,908.0,38.0,892.0,444.0,"0,4801","0,4718"
Eye Tracker,30.09.2020,14:54:28.720,0,896.0,439.0,860.0,482.0,933.0,396.0,"0,04973","0,15752","-0,98626","-0,01775","0,13052","-0,99129","3,03","3,02",Valid,Valid,"201,4","23,5","678,5","268,0","17,7","688,1","235,6","131,8","255,7","108,3","0,4814","0,4703","0,4706","0,4829","0,4921","0,4577",3415.0,Fixation,908.0,38.0,892.0,444.0,"0,4801","0,4718"
Eye Tracker,30.09.2020,14:54:28.720,0,897.0,440.0,860.0,480.0,934.0,401.0,"0,05013","0,15670","-0,98637","-0,01733","0,13275","-0,99100",0,0,Valid,Valid,"201,3","23,5","678,3","267,9","17,6","688,1","235,8","131,3","255,9","109,8","0,4816","0,4708","0,4708","0,4823","0,4923","0,4594",3415.0,Fixation,908.0,38.0,892.0,444.0,"0,4801","0,4718"
Eye Tracker,30.09.2020,14:54:28.720,0,898.0,444.0,865.0,476.0,931.0,412.0,"0,05229","0,15531","-0,98648","-0,01810","0,13698","-0,99041",0,0,Valid,Valid,"201,2","23,5","678,2","267,7","17,5","688,2","237,1","130,3","255,2","112,7","0,4819","0,4719","0,4722","0,4813","0,4915","0,4625",3415.0,Fixation,908.0,38.0,892.0,444.0,"0,4801","0,4718"
Eye Tracker,30.09.2020,14:54:28.720,0,902.0,456.0,869.0,498.0,936.0,413.0,"0,05377","0,16391","-0,98501","-0,01601","0,13769","-0,99035","3,14","3,11",Valid,Valid,"201,1","23,5","678,2","267,6","17,5","688,3","238,1","136,4","256,5","113,1","0,4831","0,4754","0,4733","0,4878","0,4929","0,4629",3415.0,Fixation,908.0,38.0,892.0,444.0,"0,4801","0,4718"
Eye Tracker,30.09.2020,14:54:28.720,0,897.0,452.0,864.0,500.0,930.0,403.0,"0,05212","0,16446","-0,98501","-0,01822","0,13383","-0,99084",0,0,Valid,Valid,"200,9","23,6","678,1","267,5","17,4","688,3","236,8","136,8","254,8","110,4","0,4815","0,4741","0,4719","0,4882","0,4912","0,4600",3415.0,Fixation,908.0,38.0,892.0,444.0,"0,4801","0,4718"
Eye Tracker,30.09.2020,14:54:28.720,0,895.0,436.0,859.0,476.0,932.0,397.0,"0,05034","0,15503","-0,98663","-0,01710","0,13156","-0,99116",0,0,Valid,Valid,"200,8","23,6","678,1","267,3","17,3","688,3","235,4","130,1","255,4","108,7","0,4811","0,4697","0,4703","0,4811","0,4918","0,4582",3415.0,Fixation,908.0,38.0,892.0,444.0,"0,4801","0,4718"
Eye Tracker,30.09.2020,14:54:28.720,0,901.0,449.0,865.0,501.0,936.0,397.0,"0,05312","0,16480","-0,98490","-0,01531","0,13144","-0,99121","3,16","3,09",Valid,Valid,"200,6","23,6","678,0","267,2","17,2","688,4","237,2","137,0","256,6","108,5","0,4827","0,4733","0,4723","0,4885","0,4930","0,4580",3415.0,Fixation,908.0,38.0,892.0,444.0,"0,4801","0,4718"
Eye Tracker,30.09.2020,14:54:28.720,0,903.0,436.0,865.0,476.0,941.0,395.0,"0,05320","0,15531","-0,98643","-0,01318","0,13105","-0,99129",0,0,Valid,Valid,"200,5","23,6","678,0","267,1","17,2","688,5","237,1","130,4","257,9","108,2","0,4833","0,4695","0,4722","0,4814","0,4944","0,4577",3415.0,Fixation,908.0,38.0,892.0,444.0,"0,4801","0,4718"
Eye Tracker,30.09.2020,14:54:28.720,0,899.0,425.0,867.0,497.0,930.0,354.0,"0,05407","0,16321","-0,98511","-0,01720","0,11498","-0,99322",0,0,Valid,Valid,"200,3","23,7","677,9","266,9","17,1","688,6","237,6","136,0","255,0","96,8","0,4820","0,4664","0,4727","0,4874","0,4913","0,4455",3415.0,Fixation,908.0,38.0,892.0,444.0,"0,4801","0,4718"
Eye Tracker,30.09.2020,14:54:28.720,0,901.0,416.0,865.0,473.0,936.0,359.0,"0,05362","0,15386","-0,98664","-0,01469","0,11708","-0,99301","3,12","3,17",Valid,Valid,"200,2","23,7","677,9","266,8","17,0","688,8","237,1","129,4","256,6","98,2","0,4826","0,4637","0,4722","0,4803","0,4930","0,4470",3415.0,Fixation,908.0,38.0,892.0,444.0,"0,4801","0,4718"
Eye Tracker,30.09.2020,14:54:28.720,0,899.0,447.0,858.0,472.0,940.0,421.0,"0,05116","0,15356","-0,98681","-0,01314","0,14118","-0,98990",0,0,Valid,Valid,"200,1","23,7","677,8","266,6","17,0","688,9","235,3","129,2","257,5","115,2","0,4821","0,4726","0,4702","0,4801","0,4940","0,4652",3415.0,Fixation,908.0,38.0,892.0,444.0,"0,4801","0,4718"
Eye Tracker,30.09.2020,14:54:28.720,0,907.0,441.0,865.0,463.0,949.0,419.0,"0,05407","0,14981","-0,98724","-0,00920","0,14058","-0,99003",0,0,Valid,Valid,"199,9","23,8","677,8","266,5","16,9","689,0","237,1","126,7","260,1","114,7","0,4845","0,4710","0,4722","0,4774","0,4968","0,4646",3415.0,Fixation,908.0,38.0,892.0,444.0,"0,4801","0,4718"
Eye Tracker,30.09.2020,14:54:28.720,0,905.0,443.0,866.0,475.0,943.0,411.0,"0,05455","0,15442","-0,98650","-0,01126","0,13743","-0,99045","3,15","3,22",Valid,Valid,"199,8","23,8","677,8","266,4","16,9","689,2","237,3","129,9","258,5","112,5","0,4838","0,4716","0,4725","0,4809","0,4951","0,4622",3415.0,Fixation,908.0,38.0,892.0,444.0,"0,4801","0,4718"
Eye Tracker,30.09.2020,14:54:28.720,0,898.0,428.0,859.0,462.0,937.0,395.0,"0,05199","0,14919","-0,98744","-0,01353","0,13128","-0,99125",0,0,Valid,Valid,"199,7","23,9","677,8","266,3","16,8","689,3","235,4","126,3","256,9","108,1","0,4819","0,4673","0,4704","0,4770","0,4933","0,4576",3415.0,Fixation,908.0,38.0,892.0,444.0,"0,4801","0,4718"
Eye Tracker,30.09.2020,14:54:28.720,0,891.0,444.0,845.0,486.0,938.0,402.0,"0,04643","0,15854","-0,98626","-0,01294","0,13380","-0,99092",0,0,Valid,Valid,"199,6","24,0","677,8","266,1","16,8","689,4","231,5","132,9","257,1","109,9","0,4799","0,4718","0,4662","0,4841","0,4936","0,4595",3415.0,Fixation,908.0,38.0,892.0,444.0,"0,4801","0,4718"
Eye Tracker,30.09.2020,14:54:28.720,0,890.0,437.0,841.0,478.0,939.0,396.0,"0,04535","0,15554","-0,98679","-0,01257","0,13166","-0,99122","3,10","3,19",Valid,Valid,"199,5","24,0","677,8","266,0","16,8","689,5","230,6","130,8","257,3","108,4","0,4795","0,4698","0,4653","0,4819","0,4938","0,4578",3415.0,Fixation,908.0,38.0,892.0,444.0,"0,4801","0,4718"
Eye Tracker,30.09.2020,14:54:28.720,0,894.0,441.0,851.0,485.0,937.0,397.0,"0,04909","0,15803","-0,98621","-0,01292","0,13201","-0,99116",0,0,Valid,Valid,"199,4","24,0","677,8","265,9","16,8","689,5","233,1","132,6","256,9","108,6","0,4807","0,4710","0,4679","0,4838","0,4934","0,4581",3415.0,Fixation,908.0,38.0,892.0,444.0,"0,4801","0,4718"
Eye Tracker,30.09.2020,14:54:28.720,0,893.0,437.0,853.0,481.0,933.0,392.0,"0,05027","0,15664","-0,98637","-0,01429","0,13014","-0,99139",0,0,Valid,Valid,"199,2","24,1","677,8","265,8","16,8","689,5","233,8","131,7","255,8","107,3","0,4804","0,4697","0,4686","0,4828","0,4922","0,4567",3415.0,Fixation,908.0,38.0,892.0,444.0,"0,4801","0,4718"
Eye Tracker,30.09.2020,14:54:28.720,0,892.0,430.0,850.0,464.0,934.0,396.0,"0,04945","0,14978","-0,98748","-0,01405","0,13155","-0,99121","3,19","3,25",Valid,Valid,"199,1","24,0","677,9","265,7","16,8","689,5","233,1","126,9","255,9","108,3","0,4801","0,4677","0,4679","0,4776","0,4923","0,4578",3415.0,Fixation,908.0,38.0,892.0,444.0,"0,4801","0,4718"
Eye Tracker,30.09.2020,14:54:28.720,0,898.0,433.0,854.0,465.0,941.0,401.0,"0,05118","0,15036","-0,98731","-0,01100","0,13345","-0,99099",0,0,Valid,Valid,"199,0","24,0","677,8","265,6","16,9","689,4","234,2","127,3","257,9","109,7","0,4818","0,4687","0,4691","0,4781","0,4945","0,4593",3415.0,Fixation,908.0,38.0,892.0,444.0,"0,4801","0,4718"
Eye Tracker,30.09.2020,14:54:28.720,0,905.0,430.0,860.0,463.0,950.0,398.0,"0,05345","0,14941","-0,98733","-0,00719","0,13222","-0,99119",0,0,Valid,Valid,"198,9","24,0","677,9","265,5","16,9","689,3","235,6","126,6","260,5","108,9","0,4839","0,4679","0,4706","0,4774","0,4972","0,4584",3415.0,Fixation,908.0,38.0,892.0,444.0,"0,4801","0,4718"
Eye Tracker,30.09.2020,14:54:28.720,0,904.0,434.0,860.0,463.0,949.0,406.0,"0,05352","0,14945","-0,98732","-0,00762","0,13535","-0,99077","3,29","3,27",Valid,Valid,"198,8","24,0","677,9","265,4","17,0","689,2","235,6","126,6","260,1","111,1","0,4837","0,4691","0,4706","0,4774","0,4968","0,4608",3415.0,Fixation,908.0,38.0,892.0,444.0,"0,4801","0,4718"
Eye Tracker,30.09.2020,14:54:28.720,0,894.0,435.0,840.0,462.0,948.0,408.0,"0,04594","0,14925","-0,98773","-0,00791","0,13612","-0,99066",0,0,Valid,Valid,"198,8","24,0","677,9","265,4","17,0","689,0","230,3","126,4","259,9","111,7","0,4808","0,4693","0,4650","0,4772","0,4965","0,4614",3415.0,Fixation,908.0,38.0,892.0,444.0,"0,4801","0,4718"
Eye Tracker,30.09.2020,14:54:28.720,0,888.0,422.0,841.0,455.0,936.0,389.0,"0,04619","0,14639","-0,98815","-0,01272","0,12886","-0,99158",0,0,Valid,Valid,"198,7","24,0","677,9","265,3","17,1","688,8","230,4","124,4","256,4","106,6","0,4790","0,4655","0,4650","0,4750","0,4929","0,4559",3415.0,Fixation,908.0,38.0,892.0,444.0,"0,4801","0,4718"
Eye Tracker,30.09.2020,14:54:28.720,0,890.0,421.0,845.0,454.0,936.0,389.0,"0,04793","0,14598","-0,98813","-0,01265","0,12877","-0,99159","3,30","3,31",Valid,Valid,"198,7","24,0","677,9","265,3","17,1","688,7","231,6","124,1","256,5","106,6","0,4796","0,4653","0,4663","0,4747","0,4929","0,4559",3415.0,Fixation,908.0,38.0,892.0,444.0,"0,4801","0,4718"
Eye Tracker,30.09.2020,14:54:28.720,0,892.0,425.0,853.0,458.0,932.0,392.0,"0,05110","0,14784","-0,98769","-0,01403","0,12965","-0,99146",0,0,Valid,Valid,"198,6","24,0","677,9","265,2","17,2","688,5","233,7","125,5","255,5","107,2","0,4802","0,4664","0,4686","0,4761","0,4918","0,4566",3415.0,Fixation,908.0,38.0,892.0,444.0,"0,4801","0,4718"
Eye Tracker,30.09.2020,14:54:28.720,0,893.0,438.0,849.0,466.0,936.0,409.0,"0,04982","0,15077","-0,98731","-0,01234","0,13633","-0,99059",0,0,Valid,Valid,"198,6","24,0","677,9","265,1","17,2","688,4","232,8","127,5","256,6","112,0","0,4803","0,4700","0,4676","0,4783","0,4930","0,4617",3415.0,Fixation,908.0,38.0,892.0,444.0,"0,4801","0,4718"
Eye Tracker,30.09.2020,14:54:28.720,0,895.0,437.0,849.0,466.0,941.0,408.0,"0,04964","0,15082","-0,98731","-0,01030","0,13593","-0,99067","3,30","3,31",Valid,Valid,"198,6","24,0","677,9","265,1","17,2","688,3","232,6","127,5","258,0","111,7","0,4810","0,4699","0,4674","0,4784","0,4945","0,4614",3415.0,Fixation,908.0,38.0,892.0,444.0,"0,4801","0,4718"
Eye Tracker,30.09.2020,14:54:28.720,0,895.0,433.0,853.0,458.0,936.0,407.0,"0,05133","0,14761","-0,98771","-0,01225","0,13557","-0,99069",0,0,Valid,Valid,"198,5","24,0","677,8","265,1","17,3","688,2","233,8","125,3","256,6","111,5","0,4808","0,4685","0,4686","0,4760","0,4930","0,4611",3415.0,Fixation,908.0,38.0,892.0,444.0,"0,4801","0,4718"
